INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (1, NULL, 'Current Affairs', 'current-affairs', 1, NULL, NULL, '2026-08-10 06:25:42', '2026-08-10 06:25:42');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (2, 1, 'Daily Current Affairs', 'daily-current-affairs', 1, NULL, 'fas fa-calendar-day', '2026-08-10 06:25:42', '2026-08-10 06:25:42');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (3, 1, 'Today Current Affairs Quiz', 'today-current-affairs-quiz', 1, NULL, 'fas fa-calendar-check', '2026-08-10 06:25:42', '2026-08-10 06:25:42');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (4, 1, 'Weekly Current Affairs', 'weekly-current-affairs', 1, NULL, 'fas fa-calendar-week', '2026-08-10 06:25:42', '2026-08-10 06:25:42');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (5, 1, 'Monthly Current Affairs', 'monthly-current-affairs', 1, NULL, 'fas fa-calendar-alt', '2026-08-10 06:25:42', '2026-08-10 06:25:42');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (6, 1, 'National Affairs', 'national-affairs', 1, NULL, 'fas fa-flag', '2026-08-10 06:25:42', '2026-08-10 06:25:42');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (7, 1, 'International Affairs', 'international-affairs', 1, NULL, 'fas fa-globe', '2026-08-10 06:25:42', '2026-08-10 06:25:42');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (8, 1, 'Government Schemes', 'government-schemes', 1, NULL, 'fas fa-project-diagram', '2026-08-10 06:25:42', '2026-08-10 06:25:42');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (9, 1, 'Appointments', 'appointments', 1, NULL, 'fas fa-user-check', '2026-08-10 06:25:42', '2026-08-10 06:25:42');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (10, 1, 'Awards & Honours', 'awards-honours', 1, NULL, 'fas fa-award', '2026-08-10 06:25:42', '2026-08-10 06:25:42');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (11, 1, 'Sports Current Affairs', 'sports-current-affairs', 1, NULL, 'fas fa-running', '2026-08-10 06:25:42', '2026-08-10 06:25:42');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (12, 1, 'Science & Technology Current Affairs', 'science-technology-current-affairs', 1, NULL, 'fas fa-microchip', '2026-08-10 06:25:42', '2026-08-10 06:25:42');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (13, 1, 'Economy & Business', 'economy-business', 1, NULL, 'fas fa-chart-line', '2026-08-10 06:25:42', '2026-08-10 06:25:42');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (14, 1, 'Defence Current Affairs', 'defence-current-affairs', 1, NULL, 'fas fa-shield-alt', '2026-08-10 06:25:42', '2026-08-10 06:25:42');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (15, 1, 'Important Days', 'important-days', 1, NULL, 'fas fa-calendar-day', '2026-08-10 06:25:42', '2026-08-10 06:25:42');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (16, 1, 'Books & Authors', 'books-authors', 1, NULL, 'fas fa-book', '2026-08-10 06:25:42', '2026-08-10 06:25:42');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (17, 1, 'Obituaries', 'obituaries', 1, NULL, 'fas fa-ribbon', '2026-08-10 06:25:42', '2026-08-10 06:25:42');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (18, 1, 'Summits & Conferences', 'summits-conferences', 1, NULL, 'fas fa-users', '2026-08-10 06:25:42', '2026-08-10 06:25:42');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (19, 1, 'Reports & Indexes', 'reports-indexes', 1, NULL, 'fas fa-chart-bar', '2026-08-10 06:25:42', '2026-08-10 06:25:42');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (20, NULL, 'General Knowledge', 'general-knowledge', 1, NULL, NULL, '2026-08-10 06:25:42', '2026-08-10 06:25:42');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (21, 20, 'Indian History', 'indian-history', 1, NULL, 'fas fa-landmark', '2026-08-10 06:25:42', '2026-08-10 06:25:42');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (22, 20, 'Ancient India', 'ancient-india', 1, NULL, 'fas fa-monument', '2026-08-10 06:25:42', '2026-08-10 06:25:42');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (23, 20, 'Medieval India', 'medieval-india', 1, NULL, 'fas fa-landmark', '2026-08-10 06:25:42', '2026-08-10 06:25:42');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (24, 20, 'Modern India', 'modern-india', 1, NULL, 'fas fa-flag', '2026-08-10 06:25:42', '2026-08-10 06:25:42');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (25, 20, 'Indian Freedom Movement', 'indian-freedom-movement', 1, NULL, 'fas fa-flag', '2026-08-10 06:25:42', '2026-08-10 06:25:42');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (26, 20, 'World History', 'world-history', 1, NULL, 'fas fa-globe', '2026-08-10 06:25:42', '2026-08-10 06:25:42');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (27, 20, 'Indian Geography', 'indian-geography', 1, NULL, 'fas fa-map-marked-alt', '2026-08-10 06:25:42', '2026-08-10 06:25:42');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (28, 20, 'World Geography', 'world-geography', 1, NULL, 'fas fa-globe-americas', '2026-08-10 06:25:42', '2026-08-10 06:25:42');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (29, 20, 'Indian Polity', 'indian-polity', 1, NULL, 'fas fa-gavel', '2026-08-10 06:25:42', '2026-08-10 06:25:42');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (30, 20, 'Indian Constitution', 'indian-constitution', 1, NULL, 'fas fa-balance-scale', '2026-08-10 06:25:42', '2026-08-10 06:25:42');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (31, 20, 'Indian Economy', 'indian-economy', 1, NULL, 'fas fa-chart-line', '2026-08-10 06:25:42', '2026-08-10 06:25:42');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (32, 20, 'General Science', 'general-science', 1, NULL, 'fas fa-flask', '2026-08-10 06:25:42', '2026-08-10 06:25:42');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (33, 20, 'Physics', 'physics', 1, NULL, 'fas fa-atom', '2026-08-10 06:25:42', '2026-08-10 06:25:42');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (34, 20, 'Chemistry', 'chemistry', 1, NULL, 'fas fa-flask', '2026-08-10 06:25:42', '2026-08-10 06:25:42');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (35, 20, 'Biology', 'biology', 1, NULL, 'fas fa-dna', '2026-08-10 06:25:42', '2026-08-10 06:25:42');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (36, 20, 'Environment & Ecology', 'environment-ecology', 1, NULL, 'fas fa-leaf', '2026-08-10 06:25:42', '2026-08-10 06:25:42');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (37, 20, 'Art & Culture', 'art-culture', 1, NULL, 'fas fa-palette', '2026-08-10 06:25:42', '2026-08-10 06:25:42');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (38, 20, 'Static GK', 'static-gk', 1, NULL, 'fas fa-book', '2026-08-10 06:25:42', '2026-08-10 06:25:42');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (39, 20, 'Important Personalities', 'important-personalities', 1, NULL, 'fas fa-user-tie', '2026-08-10 06:25:42', '2026-08-10 06:25:42');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (40, 20, 'Awards', 'awards', 1, NULL, 'fas fa-award', '2026-08-10 06:25:42', '2026-08-10 06:25:42');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (41, 20, 'Countries & Capitals', 'countries-capitals', 1, NULL, 'fas fa-globe-asia', '2026-08-10 06:25:42', '2026-08-10 06:25:42');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (42, 20, 'National Parks', 'national-parks', 1, NULL, 'fas fa-tree', '2026-08-10 06:25:42', '2026-08-10 06:25:42');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (43, 20, 'Rivers & Lakes', 'rivers-lakes', 1, NULL, 'fas fa-water', '2026-08-10 06:25:42', '2026-08-10 06:25:42');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (44, 20, 'Organizations & Headquarters', 'organizations-headquarters', 1, NULL, 'fas fa-building', '2026-08-10 06:25:42', '2026-08-10 06:25:42');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (45, NULL, 'SSC Exams', 'ssc-exams', 1, NULL, NULL, '2026-08-10 06:25:42', '2026-08-10 06:25:42');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (46, 45, 'SSC CGL', 'ssc-cgl', 1, NULL, 'fas fa-file-alt', '2026-08-10 06:25:42', '2026-08-10 06:25:42');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (47, 45, 'SSC CHSL', 'ssc-chsl', 1, NULL, 'fas fa-file-alt', '2026-08-10 06:25:42', '2026-08-10 06:25:42');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (48, 45, 'SSC MTS', 'ssc-mts', 1, NULL, 'fas fa-file-alt', '2026-08-10 06:25:42', '2026-08-10 06:25:42');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (49, 45, 'SSC GD', 'ssc-gd', 1, NULL, 'fas fa-file-alt', '2026-08-10 06:25:42', '2026-08-10 06:25:42');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (50, 45, 'SSC CPO', 'ssc-cpo', 1, NULL, 'fas fa-file-alt', '2026-08-10 06:25:42', '2026-08-10 06:25:42');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (51, 45, 'SSC Stenographer', 'ssc-stenographer', 1, NULL, 'fas fa-file-alt', '2026-08-10 06:25:42', '2026-08-10 06:25:42');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (52, 45, 'SSC Selection Post', 'ssc-selection-post', 1, NULL, 'fas fa-file-alt', '2026-08-10 06:25:42', '2026-08-10 06:25:42');
